,entry_id,stsd,day,vid,tablockid,blk,num_trip,num_trip_inservice,start_timestamp,end_timestamp,time_driven,miles_driven,soc_used,avg_temp,avg_speed,avg_speed_driven,max_speed,acceleration_avg,acceleration_max,acceleration_min,mile_soc,energy_used,kwh_mile,accu_ascending,accu_descending,num_peaks,weight,traffic,num_driver_id,start_rm,end_rm,odo,source,start_soc,end_soc
0,1,2024-08-19,MONDAY,2402,42,42,1,1,1724106224,1724108922,44.9667,6.37527,2.8,,10.055,21.8845,39.6124,-0.0582892,0.680828,-0.8362,2.27688,18.8726,2.96028,17.378,-20.7531,14,,,1,,,2189.02,Clever,,
1,2,2024-08-19,MONDAY,2402,142,142,1,1,1724111519,1724111855,5.6,1.14954,0.4,,21.8024,21.8024,35.0104,-0.355249,0.482253,-1.50406,2.87385,2.38389,2.07378,1.84506,-3.98087,2,,,1,,,2202.33,Clever,,
2,3,2024-08-20,TUESDAY,2402,23,23,10,9,1724158503,1724196833,473.15,86.1034,80.0,79.92,10.8764,19.1971,49.3504,-0.0477181,5.83908,-2.61259,1.07629,227.113,2.63768,248.932,-239.566,119,,,2,,,2208.07,Clever,,
3,4,2024-08-21,WEDNESDAY,2402,23,23,1,0,1724245553,1724245786,3.88333,0.0,0.0,79.92,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0,,,1,108.245,108.245,2330.1,Clever,,
4,5,2024-08-27,TUESDAY,2402,23,23,4,3,1724763303,1724777029,226.0,44.0024,19.2,79.92,14.5255,21.9334,49.3019,0.139992,5.7764,-1.98052,2.29179,98.5828,2.2404,118.786,-121.207,59,,,1,94.5172,73.8866,2331.08,Clever,,
5,6,2024-08-27,TUESDAY,2401,23,23,7,7,1724778218,1724806248,460.766,68.9908,40.8,79.92,11.8647,18.374,43.7096,-0.0122999,2.01353,-1.84784,1.69095,173.996,2.52202,203.41,-201.496,128,,,1,,,1830.98,Clever,,
6,7,2024-08-29,THURSDAY,2401,23,23,1,0,1724936520,1724936916,6.6,0.0,4.4,79.92,0.0,,0.0,0.0,0.0,0.0,0.0,0.245106,,0.0,0.0,0,,,1,148.79,142.164,1901.1,Clever,,
7,8,2024-09-03,TUESDAY,2401,23,23,15,13,1725368619,1725418131,811.017,153.575,69.6,79.92,13.1108,19.1046,46.1756,-0.0435133,2.30035,-3.34201,2.20654,378.162,2.46239,422.841,-424.966,190,,,2,147.586,49.9984,1901.56,Clever,,
8,9,2024-09-04,WEDNESDAY,2401,23,23,9,8,1725454655,1725486350,519.817,95.6227,44.4,80.2668,11.5437,19.3292,43.3795,-0.0438738,2.19163,-2.34375,2.15366,215.313,2.25169,279.428,-287.925,126,,,2,141.613,70.0532,2060.31,Clever,,
9,10,2024-09-08,SUNDAY,2401,23,23,7,6,1725800161,1725825404,391.25,76.1334,62.4,83.5807,13.015,19.3033,45.6708,-0.0518145,2.36352,-2.59522,1.22009,141.917,1.86406,218.475,-212.341,104,,,2,157.904,114.642,2180.16,Clever,,
10,11,2024-09-08,SUNDAY,2402,23,23,7,6,1725827087,1725845684,294.65,52.4717,24.4,88.9869,16.6484,22.4069,46.9621,0.0842395,2.36352,-1.93379,2.15048,116.616,2.22246,149.617,-150.873,65,,,1,121.587,96.5692,2392.37,Clever,,
11,12,2024-09-09,MONDAY,2402,23,23,15,13,1725886599,1725936831,810.917,143.617,152.4,85.7729,10.732,17.9186,45.2145,-0.0142681,3.71077,-3.56867,0.942372,342.029,2.38153,409.442,-404.563,185,,,2,137.502,57.2009,2448.53,Clever,,
12,13,2024-09-10,TUESDAY,2402,23,23,10,9,1725972944,1726009181,594.267,108.501,64.4,75.2222,12.6592,17.9381,47.2824,0.0254042,5.0981,-3.47222,1.68479,236.551,2.18018,309.295,-310.926,138,,,2,106.943,45.6674,2598.76,Clever,,
13,14,2024-09-11,WEDNESDAY,2402,23,23,1,0,1726059347,1726061448,35.0167,2.2649,5.2,61.757,3.69064,22.882,36.7871,-0.00180284,1.40542,-0.454696,0.435558,5.18104,2.28754,2.19665,-2.58962,4,,,1,142.205,134.69,2711.08,Clever,,
14,15,2024-09-16,MONDAY,2401,23,23,15,13,1726491357,1726541315,818.183,152.559,74.4,67.5878,12.8546,18.7548,44.8261,-0.0063027,2.21354,-2.95139,2.05053,316.581,2.07513,439.008,-428.005,148,,,2,165.668,69.2664,2258.09,Clever,,
15,16,2024-09-17,TUESDAY,2401,23,23,15,13,1726577750,1726628021,823.567,152.152,67.2,67.3777,13.1833,19.6896,44.3989,-0.000667677,2.27757,-2.86458,2.26417,319.118,2.09736,441.722,-456.262,199,,,2,164.954,65.0787,2415.04,Clever,,
16,17,2024-09-18,WEDNESDAY,2401,23,23,3,2,1726664150,1726677116,214.217,30.9132,90.8,62.1327,8.72983,18.034,39.0202,-0.149043,2.12674,-2.90799,0.340454,69.3321,2.2428,92.2639,-79.9008,43,,,1,138.981,6.70523,2571.59,Clever,,
17,18,2024-09-19,THURSDAY,2402,3013SCHO,3013SCHO,3,1,1726751339,1726758400,115.467,27.8623,8.8,64.4472,16.0246,22.2738,38.0784,0.00166493,1.98413,-2.0668,3.16617,57.3523,2.05842,85.8535,-94.4828,34,,,1,131.871,118.626,2719.58,Clever,,
18,19,2024-09-19,THURSDAY,2403,23,23,12,11,1726765378,1726800602,576.5,106.891,45.6,68.7552,13.2861,19.406,41.0396,-0.0575329,2.12841,-1.99993,2.34411,209.008,1.95533,303.541,-298.679,122,,,1,,,1798.89,Clever,,
19,20,2024-09-19,THURSDAY,2407,42,42,1,1,1726776892,1726783436,109.067,20.4617,6.0,70.7956,10.2274,20.9304,37.4085,0.0114196,2.04861,-3.15947,3.41028,39.568,1.93376,104.752,-106.683,25,,,1,,,1409.7,Clever,,
20,21,2024-09-19,THURSDAY,2407,4044SCHO,4044SCHO,3,1,1726783498,1726788038,73.9666,7.22033,3.6,71.0198,5.82442,18.6667,34.2531,-0.0981343,1.10635,-1.30208,2.00565,21.5302,2.98189,14.874,-14.2334,14,,,1,,,1430.16,Clever,,
21,22,2024-09-19,THURSDAY,2407,35,35,1,1,1726799929,1726804668,78.9833,12.7101,3.2,64.7727,10.8798,21.4396,42.894,-0.0292433,2.04248,-1.07433,3.97191,21.3893,1.68286,46.4973,-60.3438,11,,,1,,,1448.92,Clever,,
22,23,2024-09-22,SUNDAY,2403,7077X,7077X,12,10,1727025963,1727054322,411.3,93.7588,40.8,68.81,19.15,27.6336,66.5741,-0.0142921,1.39057,-1.64341,2.29801,177.442,1.89253,540.976,-522.493,99,,,1,193.805,134.172,1909.2,Clever,,
23,24,2024-09-23,MONDAY,2402,23,23,4,3,1727096160,1727112375,267.933,48.5664,18.0,61.8449,11.0938,20.207,46.2145,-0.029425,2.23335,-2.29298,2.69813,110.871,2.28287,144.434,-125.27,50,,,1,117.192,91.3406,2749.9,Clever,,
24,25,2024-09-24,TUESDAY,2403,23,23,16,15,1727184232,1727232525,790.7,144.637,64.0,65.7587,13.3053,20.2435,43.9135,0.00458844,2.19121,-5.83121,2.25995,306.926,2.12205,422.306,-422.886,178,,,2,199.964,92.6063,2012.7,Clever,,
25,26,2024-09-25,WEDNESDAY,2403,23,23,15,13,1727269081,1727319113,816.0,151.59,63.6,64.6297,13.0962,19.9444,46.098,0.0335996,5.25402,-5.36152,2.38349,307.876,2.03098,441.913,-415.343,185,,,2,213.025,98.7188,2162.27,Clever,,
26,27,2024-09-26,THURSDAY,2403,23,23,15,13,1727355645,1727405401,815.25,150.496,69.2,65.848,13.2417,20.1639,44.5445,0.00142385,2.94874,-4.70753,2.1748,316.887,2.10561,427.125,-417.789,161,,,2,218.396,98.1458,2318.55,Clever,,
27,28,2024-09-27,FRIDAY,2403,23,23,8,7,1727443114,1727471153,460.517,75.9781,38.0,63.8546,9.2527,17.3869,41.7192,-0.0682325,3.32521,-1.94704,1.99942,179.219,2.35883,208.891,-212.167,88,,,2,213.02,139.741,2474.47,Clever,,
28,29,2024-09-29,SUNDAY,2403,7057X,7057X,12,10,1727628934,1727658891,488.7,102.915,32.8,67.7261,14.6369,27.7521,66.5061,0.0215053,2.68684,-1.76189,3.13764,206.819,2.00962,561.716,-528.224,96,,,1,213.02,138.071,2556.38,Clever,,
29,30,2024-09-29,SUNDAY,2407,7077X,7077X,9,8,1727630749,1727657447,437.45,77.9324,29.2,68.0564,16.9018,28.7309,65.8653,-0.0199271,1.29374,-1.86591,2.66892,143.811,1.84533,442.94,-444.478,67,,,1,177.992,132.084,1478.53,Clever,,
30,31,2024-09-30,MONDAY,2405,23,23,1,0,1727700949,1727701050,1.68333,0.0,0.0,60.42,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0,,,1,,,1400.62,Clever,,
31,32,2024-09-30,MONDAY,2403,43,43,15,13,1727702862,1727752907,820.217,148.582,63.6,67.4171,14.1521,22.1179,51.1854,0.00603949,4.37243,-3.36159,2.3362,343.427,2.31136,413.061,-417.498,162,,,2,215.392,87.8798,2665.16,Clever,,
32,33,2024-10-01,TUESDAY,2402,13,13,16,14,1727786404,1727837088,829.65,149.502,112.4,67.4443,12.3327,20.2157,51.0495,-0.0233242,4.40411,-2.70244,1.33009,370.728,2.47975,423.158,-421.637,176,,,2,145.538,48.7107,2811.76,Clever,,
33,34,2024-10-01,TUESDAY,2404,43,43,15,13,1727789701,1727839201,810.817,151.807,68.4,68.383,13.4339,21.0488,51.3214,-0.0149118,5.68839,-3.40096,2.2194,326.661,2.15182,422.361,-420.235,165,,,2,,,1370.59,Clever,,
34,35,2024-10-02,WEDNESDAY,2402,13,13,11,10,1727872181,1727909039,604.4,100.578,44.4,68.544,10.1362,18.0687,42.0493,-0.0513802,3.98131,-2.37108,2.26527,203.659,2.02488,279.995,-281.353,120,,,1,124.671,69.9372,2967.53,Clever,,
35,36,2024-10-03,THURSDAY,2405,13,13,1,0,1727959013,1728010204,853.183,156.654,67.2,63.1117,12.8804,19.8884,56.671,-0.0909089,2.33707,-4.78109,2.33116,380.879,2.43134,439.845,-440.01,215,,,1,,,1416.78,Clever,,
36,37,2024-10-04,FRIDAY,2405,13,13,2,0,1728045004,1728096560,858.85,155.386,64.4,64.51,12.7288,19.3058,53.4379,-0.0236451,2.88272,-4.91473,2.41283,373.622,2.40448,443.063,-443.504,206,,,1,150.029,,1573.65,Clever,,
37,38,2024-10-04,FRIDAY,2402,43,43,3,2,1728049428,1728054056,61.8833,8.30152,22.8,64.1812,3.5781,18.4869,39.7872,-0.0141214,1.515,-1.80487,0.364102,24.3544,2.93372,21.2209,-24.8417,8,,,1,153.712,139.282,3074.2,Clever,,
38,39,2024-10-10,THURSDAY,2403,102,102,1,1,1728597354,1728602557,86.7167,18.8648,6.8,72.1586,15.3199,20.767,39.5056,0.0522991,1.60127,-1.55913,2.77424,42.5223,2.25406,93.2744,-45.5746,27,,,1,176.432,161.801,2821.41,Clever,,
39,40,2024-10-17,THURSDAY,2403,92,92,10,8,1729168440,1729220621,861.283,167.469,71.2,65.6417,14.0726,22.5511,45.5251,0.00933567,5.06894,-2.48489,2.35209,317.496,1.89585,833.713,-839.153,209,,,2,208.519,92.8625,2875.36,Clever,,
40,41,2024-10-17,THURSDAY,2407,23,23,15,13,1729169754,1729220154,826.567,152.379,72.8,66.3967,11.9971,18.6236,44.127,-0.0585175,2.39749,-3.97302,2.09311,319.903,2.09939,441.726,-444.001,195,,,2,215.383,96.4012,1559.67,Clever,,
